UPC,FC,Linked Asin,tt_id,
16000137820,CLE3,"['B07B9ZZ6NG', 'B07D3FFTDQ']",559665156,39:40.0
16000485877,STL8,"['B00GAQ2LVO', 'B07GB61TH2']",559667830,39:42.5
16000486966,CHA1,"['B00KRFKEZY', 'B07CSSH68F']",559675627,25:02.0
13000993906,DTW1,"['B00NPPCJ2O', 'B071L9QXPK']",559672583,25:04.2
8.5177E+11,ATL2,"['B00J074W7Q', 'B013Q21NKE']",Exception,18:51.3
16000480377,MKE2,"['B00LUK3H90', 'B01KX6089S']",559684338,18:54.3
16000492349,PHX6,"['B06XD82MLM', 'B07NL6FBGH']",559682085,18:57.1
38000172755,DAL3,"['B077YQZLS5', 'B07GX2B28X']",559683236,18:59.2
21000064991,BHM1,"['B06XXJGVB9', 'B06ZXWBPFZ']",559683237,19:01.3
16000480377,CLE2,"['B00LUK3H90', 'B01KX6089S']",559684831,19:03.3
16000480377,PCW1,"['B00LUK3H90', 'B01KX6089S']",Exception,19:03.4
38000172755,CMH4,"['B077YQZLS5', 'B07GX2B28X']",559684245,19:06.3
13562289721,TUS2,"['B076HMT49K', 'B07CSSPRFG']",559684246,19:09.0
19800703318,SLC1,"['B01GFLZ14C', 'B074NB5VGH']",559681187,19:11.3
8.08124E+11,MKE1,"['B003BVI76O', 'B00T7P9S98']",559684341,19:13.5
16000480377,PHX6,"['B00LUK3H90', 'B01KX6089S']",559682760,19:15.6
16000485877,MKE2,"['B00GAQ2LVO', 'B07GB61TH2']",559681592,19:17.7
8.5177E+11,CMH4,"['B00J074W7Q', 'B013Q21NKE']",559684631,19:20.5
8.5177E+11,BOI2,"['B00J074W7Q', 'B013Q21NKE']",559683557,19:23.2
13562468072,BHM1,"['B076HMT4PN', 'B07NL7BNMS']",559686209,19:25.2
38000172755,JAX2,"['B077YQZLS5', 'B07GX2B28X']",559682171,19:27.9
31600153100,IND1,"['B000P8BC90', 'B010NPG1BS']",559685135,19:29.9
25500203614,CHA1,"['B00R92VMT0', 'B01ERBW6O0']",559683845,19:32.1
16000468139,IND1,"['B0199RG9SQ', 'B01BK9O3D4']",559680790,19:34.2
30100108023,CLE2,"['B00WBGIS32', 'B010NE4U08']",559681695,19:36.3
13562468072,MCO1,"['B076HMT4PN', 'B07NL7BNMS']",559681881,19:39.1
21000064991,OKC1,"['B06XXJGVB9', 'B06ZXWBPFZ']",559681391,19:41.8
16000458918,GRR1,"['B00GABNR3A', 'B00Z9YTMZQ']",559683848,19:44.0
30100108023,STL8,"['B00WBGIS32', 'B010NE4U08']",559684730,19:46.0
8.08124E+11,CHA1,"['B00R1OZZUI', 'B00T7PGYIG']",559681982,19:48.8
16000468139,LGB3,"['B0199RG9SQ', 'B01BK9O3D4']",559684430,19:51.0
87684001127,RDU1,"['B000RULVME', 'B01G6I6PM6']",559686211,19:53.0
17082877741,EWR4,"['B00VB1XY1O', 'B017DF6II2']",559682173,19:56.0
31600153100,LAS7,"['B000P8BC90', 'B010NPG1BS']",559685538,19:58.1
30100108023,PHX6,"['B00WBGIS32', 'B010NE4U08']",559680792,20:00.2
13562493982,CLE2,"['B076HST3SH', 'B07CSQTZ95']",559685138,20:02.2
8.5177E+11,GYR1,"['B00J074W7Q', 'B013Q21NKE']",Exception,20:02.2
19800702083,LGB3,"['B01GFLZ4DU', 'B06X9SVCTS']",559682762,20:04.4
19800703318,STL8,"['B01GFLZ14C', 'B074NB5VGH']",559685139,20:06.5
19800703318,PHX6,"['B01GFLZ14C', 'B074NB5VGH']",559680793,20:08.6
19800703318,MDW7,"['B01GFLZ14C', 'B074NB5VGH']",559682852,20:10.6
13562289721,PSP1,"['B076HMT49K', 'B07CSSPRFG']",559681189,20:12.9
16000458918,CMH4,"['B00GABNR3A', 'B00Z9YTMZQ']",559684836,20:15.0
16000485877,RDU1,"['B00GAQ2LVO', 'B07GB61TH2']",559681190,20:17.2
46500154799,CLE3,"['B000NP76MW', 'B00RBPZHHS']",559685539,20:19.2
13562289721,IND1,"['B076HMT49K', 'B07CSSPRFG']",559684837,20:21.3
19800702083,MEM4,"['B01GFLZ4DU', 'B06X9SVCTS']",Exception,20:21.3
13000993906,GRR1,"['B00NPPCJ2O', 'B071L9QXPK']",559681191,20:23.5
25500205298,RDU1,"['B010ULFWOM', 'B016KZTPJU']",559682090,20:26.5
16000485877,PCW1,"['B00GAQ2LVO', 'B07GB61TH2']",Exception,20:26.5
8.5177E+11,STL8,"['B00J074W7Q', 'B013Q21NKE']",559682855,20:28.6
16000125728,PHX6,"['B076HSFYMR', 'B07CSQ9PTJ']",559684838,20:30.7
25500205298,STL8,"['B010ULFWOM', 'B016KZTPJU']",559684140,20:32.9
8.5177E+11,AKC1,"['B00J074W7Q', 'B013Q21NKE']",Exception,20:32.9
13000993906,CMH4,"['B00NPPCJ2O', 'B071L9QXPK']",559681887,20:35.6
8.5177E+11,PHX6,"['B00J074W7Q', 'B013Q21NKE']",559683167,20:39.9
38000172755,GRR1,"['B077YQZLS5', 'B07GX2B28X']",559684347,20:41.9
19800702083,LAS7,"['B01GFLZ4DU', 'B06X9SVCTS']",559681393,20:44.6
51500001202,IND1,"['B0045TOMCY', 'B06WGRBYRP']",559682176,20:47.3
8.5177E+11,CMH1,"['B00J074W7Q', 'B013Q21NKE']",559682369,20:49.3
16000468139,LAS7,"['B0199RG9SQ', 'B01BK9O3D4']",559686215,20:51.4
19800703318,MKE2,"['B01GFLZ14C', 'B074NB5VGH']",559684733,20:53.4
38000172755,FTW6,"['B077YQZLS5', 'B07GX2B28X']",559686700,20:55.8
8.5177E+11,IAH1,"['B00J074W7Q', 'B013Q21NKE']",Exception,20:55.8
16000485877,MKE1,"['B00GAQ2LVO', 'B07GB61TH2']",559682370,20:58.3
16000480377,MKE1,"['B00LUK3H90', 'B01KX6089S']",559685542,21:00.5
46500766497,ATL2,"['B0184LAVXW', 'B074G41HGM']",Exception,21:00.5
46500766497,AKC1,"['B0184LAVXW', 'B074G41HGM']",Exception,21:00.5
16000480377,CLE3,"['B00LUK3H90', 'B01KX6089S']",559684840,21:02.6
3.0045E+11,SMF1,"['B0034KYA36', 'B00TDEDS7Q']",559682768,21:04.7
16000468139,BHM1,"['B0199RG9SQ', 'B01BK9O3D4']",559685332,21:07.0
8.08124E+11,HOU2,"['B00R1OZZUI', 'B00T7PGYIG']",559681192,21:09.2
16000486966,STL8,"['B00KRFKEZY', 'B07CSSH68F']",559681193,21:11.4
38000172755,SLC1,"['B077YQZLS5', 'B07GX2B28X']",559686505,21:14.3
19800702083,BHM1,"['B01GFLZ4DU', 'B06X9SVCTS']",559682371,21:16.2
13562493975,CMH1,"['B076B3Q7XB', 'B07CSQNBBZ']",559684349,21:18.4
16000486966,CMH1,"['B00KRFKEZY', 'B07CSSH68F']",559682177,21:21.1
19800703318,RDU1,"['B01GFLZ14C', 'B074NB5VGH']",559684435,21:23.3
8.08124E+11,HOU2,"['B00NJYHI8G', 'B00T7PH70K']",559685544,21:25.4
16000458918,CMH1,"['B00GABNR3A', 'B00Z9YTMZQ']",559686217,21:27.4
16000468139,MCO1,"['B0199RG9SQ', 'B01BK9O3D4']",559681194,21:29.6
16000458918,PHX6,"['B00GABNR3A', 'B00Z9YTMZQ']",559684251,21:32.2
51500247693,IND1,"['B00061ETX2', 'B014M6LTSO']",559681890,21:34.9
16000485877,PSP1,"['B00GAQ2LVO', 'B07GB61TH2']",559684252,21:37.6
31600153100,MCO1,"['B000P8BC90', 'B010NPG1BS']",559681891,21:40.3
38000172755,GYR1,"['B077YQZLS5', 'B07GX2B28X']",Exception,21:40.3
46500766497,EWR9,"['B0184LAVXW', 'B074G41HGM']",559681893,21:43.0
13562289738,CMH1,"['B076HST3Z9', 'B07CSTF57F']",559681988,21:45.6
38000172755,RDU1,"['B077YQZLS5', 'B07GX2B28X']",559683240,21:47.9
13562289721,BHM1,"['B076HMT49K', 'B07CSSPRFG']",559681195,21:50.2
38000172755,MDW7,"['B077YQZLS5', 'B07GX2B28X']",559681989,21:53.0
19800702083,TUS1,"['B01GFLZ4DU', 'B06X9SVCTS']",559684740,21:55.1
21000064991,DTW1,"['B06XXJGVB9', 'B06ZXWBPFZ']",559684637,21:58.1
16000278554,DTW1,"['B00A1A7Y7G', 'B00R1H0V18']",559683242,22:00.3
25500203614,CMH4,"['B00R92VMT0', 'B01ERBW6O0']",559683170,22:02.5
16000468139,DTW1,"['B0199RG9SQ', 'B01BK9O3D4']",559686507,22:05.1
38000172755,STL8,"['B077YQZLS5', 'B07GX2B28X']",559682859,22:07.2
8.08124E+11,LGB7,"['B007TGQJH6', 'B00T7PG422']",559684142,22:09.4
38000172755,CLE2,"['B077YQZLS5', 'B07GX2B28X']",559683858,22:11.5
38000172755,PCW1,"['B077YQZLS5', 'B07GX2B28X']",Exception,22:11.5
16000458918,BFL1,"['B00GABNR3A', 'B00Z9YTMZQ']",Exception,22:11.5
13562493982,MKC6,"['B076HST3SH', 'B07CSQTZ95']",559682180,22:14.3
13562289721,MCO1,"['B076HMT49K', 'B07CSSPRFG']",559684639,22:16.9
8.5177E+11,CAE1,"['B00J074W7Q', 'B013Q21NKE']",559682181,22:19.6
19800702083,LAS7,"['B01GFLZ4DU', 'B06X9SVCTS']",559681396,22:22.3
8.5177E+11,CLE2,"['B00J074W7Q', 'B013Q21NKE']",559686218,22:24.3
38000172755,PHX6,"['B077YQZLS5', 'B07GX2B28X']",559684353,22:26.4
38000172755,BFL1,"['B077YQZLS5', 'B07GX2B28X']",Exception,22:26.4
19800702083,MIA1,"['B01GFLZ4DU', 'B06X9SVCTS']",559683246,22:28.5
38000172755,IAH1,"['B077YQZLS5', 'B07GX2B28X']",Exception,22:28.5
16000480377,MKC6,"['B00LUK3H90', 'B01KX6089S']",559686509,22:31.3
16000486966,CLE2,"['B00KRFKEZY', 'B07CSSH68F']",559686703,22:33.4
79126315237,PHX6,"['B000HG84EQ', 'B0105MJ4E0']",559684354,22:35.5
79126315237,RDU1,"['B000HG84EQ', 'B0105MJ4E0']",559687297,22:37.6
16000485877,MEM4,"['B00GAQ2LVO', 'B07GB61TH2']",Exception,22:37.6
46500766497,PHX6,"['B0184LAVXW', 'B074G41HGM']",559687098,22:40.3
16000480377,LGB3,"['B00LUK3H90', 'B01KX6089S']",559685623,22:45.5
19800703318,MKE1,"['B01GFLZ14C', 'B074NB5VGH']",559684255,22:48.3
16000458918,CLE2,"['B00GABNR3A', 'B00Z9YTMZQ']",559681196,22:50.6
8.5177E+11,CLE3,"['B00J074W7Q', 'B013Q21NKE']",559684256,22:53.3
46500766497,PCW1,"['B0184LAVXW', 'B074G41HGM']",Exception,22:53.3
16000480377,MEM4,"['B00LUK3H90', 'B01KX6089S']",Exception,22:53.3
8.5177E+11,PSP1,"['B00J074W7Q', 'B013Q21NKE']",559687497,22:55.5
31600153100,CHA1,"['B000P8BC90', 'B010NPG1BS']",559685336,22:57.9
19800702083,CHA1,"['B01GFLZ4DU', 'B06X9SVCTS']",559687498,23:00.1
16000468139,TUL2,"['B0199RG9SQ', 'B01BK9O3D4']",559681994,23:02.7
16000420878,PHX6,"['B07CMCQ387', 'B07D3FSHSB']",559686706,23:04.8
8.5177E+11,DFW7,"['B00J074W7Q', 'B013Q21NKE']",559686219,23:07.1
16000468139,LGB7,"['B0199RG9SQ', 'B01BK9O3D4']",559684846,23:09.5
19800702083,TUL2,"['B01GFLZ4DU', 'B06X9SVCTS']",559683250,23:11.7
13000993906,PCW1,"['B00NPPCJ2O', 'B071L9QXPK']",Exception,23:11.7
13000993906,RDU1,"['B00NPPCJ2O', 'B071L9QXPK']",559682862,23:13.8
21000064991,BNA3,"['B06XXJGVB9', 'B06ZXWBPFZ']",559683251,23:16.2
38000172755,PSP1,"['B077YQZLS5', 'B07GX2B28X']",559687399,23:18.9
19800703318,IND1,"['B01GFLZ14C', 'B074NB5VGH']",559684745,23:21.0
13562289721,TUL2,"['B076HMT49K', 'B07CSSPRFG']",559687201,23:23.7
19800702083,HOU2,"['B01GFLZ4DU', 'B06X9SVCTS']",559682183,23:26.4
8.08124E+11,TUL2,"['B00MELHLLO', 'B00T7PH2PK']",559684849,23:28.5
25500205298,IND1,"['B010ULFWOM', 'B016KZTPJU']",559684258,23:31.2
8.5177E+11,IND1,"['B00J074W7Q', 'B013Q21NKE']",559684259,23:33.9
31600153100,HOU2,"['B000P8BC90', 'B010NPG1BS']",559687102,23:36.5
8.5177E+11,BWI2,"['B00J074W7Q', 'B013Q21NKE']",559687299,23:38.6
13562289721,CHA1,"['B076HMT49K', 'B07CSSPRFG']",559684850,23:40.6
51500247693,MCO1,"['B00061ETX2', 'B014M6LTSO']",559686904,23:42.8
19800702083,DAL3,"['B01GFLZ4DU', 'B06X9SVCTS']",559687599,23:45.5
46500154799,LGB7,"['B000NP76MW', 'B00RBPZHHS']",559683175,23:47.7
16000468139,CMH4,"['B0199RG9SQ', 'B01BK9O3D4']",559687300,23:49.8
79126315015,FAT1,"['B000HGC96K', 'B0105MHWEY']",559684439,23:52.2
16000459007,CLE3,"['B000ST19NU', 'B017XKKHHK']",559686713,23:54.5
13562493982,LAS7,"['B076HST3SH', 'B07CSQTZ95']",559685146,23:56.6
8.5177E+11,MKE1,"['B00J074W7Q', 'B013Q21NKE']",559684262,23:59.7
16000480377,LAS7,"['B00LUK3H90', 'B01KX6089S']",559687302,24:01.7
38000172755,CLE3,"['B077YQZLS5', 'B07GX2B28X']",559686905,24:03.9
74471112012,PHX6,"['B00060NI9Y', 'B01ERC02U4']",559683569,24:06.6
19800703318,BHM1,"['B01GFLZ14C', 'B074NB5VGH']",559684750,24:08.6
13562289721,DAL3,"['B076HMT49K', 'B07CSSPRFG']",559685627,24:17.5
13000993906,PSP1,"['B00NPPCJ2O', 'B071L9QXPK']",559682866,24:19.6
25500205298,BHM1,"['B010ULFWOM', 'B016KZTPJU']",559686222,24:21.6
38000172755,DFW7,"['B077YQZLS5', 'B07GX2B28X']",559684751,24:23.9
38000172755,MKC6,"['B077YQZLS5', 'B07GX2B28X']",559685342,24:26.2
79126315237,CLE3,"['B000HG84EQ', 'B0105MJ4E0']",559685149,24:28.1
13562468072,CMH1,"['B076HMT4PN', 'B07NL7BNMS']",559683252,24:30.3
16000486966,MKE1,"['B00KRFKEZY', 'B07CSSH68F']",559684752,24:32.4
38000172755,TUS2,"['B077YQZLS5', 'B07GX2B28X']",559683570,24:35.1
19800702083,GRR1,"['B01GFLZ4DU', 'B06X9SVCTS']",559687405,24:37.9
8.5177E+11,BHM1,"['B00J074W7Q', 'B013Q21NKE']",559685150,24:40.0
16000480377,MIA1,"['B00LUK3H90', 'B01KX6089S']",559683179,24:42.2
8.08124E+11,MIA1,"['B003BVI76O', 'B00T7P9S98']",559686517,24:44.9
16000420878,MKE1,"['B07CMCQ387', 'B07D3FSHSB']",559686907,24:47.1
21000064991,CMH1,"['B06XXJGVB9', 'B06ZXWBPFZ']",559685152,24:49.1
16000468139,GRR1,"['B0199RG9SQ', 'B01BK9O3D4']",559684143,24:51.2
16000480377,DTW1,"['B00LUK3H90', 'B01KX6089S']",559686223,24:53.3
8.08124E+11,DFW7,"['B00R1OZZUI', 'B00T7PGYIG']",559683571,24:56.0
13562468072,PHX6,"['B076HMT4PN', 'B07NL7BNMS']",559684363,24:58.1
16000485877,LGB7,"['B00GAQ2LVO', 'B07GB61TH2']",559687503,25:00.5
38000172755,IND1,"['B077YQZLS5', 'B07GX2B28X']",559682775,25:02.6
8.5177E+11,LGB3,"['B00J074W7Q', 'B013Q21NKE']",559683866,25:04.8
19800703318,LAS7,"['B01GFLZ14C', 'B074NB5VGH']",559685347,25:07.0
16000480377,LGB7,"['B00LUK3H90', 'B01KX6089S']",559684444,25:09.1
